#,Ejercicio,Trimestre,Tipo,"Nombre de la campaña o aviso institucional",Contratante,Solicitante,"Tiempo oficial","Monto total ejercido"
360,2018,octubre-diciembre,Campañas,"CAPITAL CITIES",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
361,2019,abril-junio,Campañas,"Turboglorieta/App MIA y Marca el Cambio/ Becas/ Conectar Cámaras",Chihuahua,Chihuahua,"Tiempo fiscal","$ 1,003,000.00"
362,2019,abril-junio,Campañas,"Predial de Febrero ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
363,2019,abril-junio,Campañas,"Juntos una mejor escuela	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
364,2019,abril-junio,Campañas,"corte del mes de febrero	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
365,2018,enero-marzo,Campañas,"R. PREDIAL ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
366,2018,enero-marzo,Campañas,"PUBLICACIÓN DE BECAS DEPORTIVAS/ DCFD",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
367,2018,enero-marzo,Campañas,"PREDIAL DE ENERO 2019",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
368,2018,enero-marzo,Campañas,"Lona Full Color Con Instalacion Y Retiro En Espectacular",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
369,2018,enero-marzo,Campañas,"FIESTA DE LUZ  EN CENTRO/ CIUDAD MÁS LIMPIA ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 799.88"
370,2018,enero-marzo,Campañas,"Descuento del Predial Enero 2018",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
371,2018,enero-marzo,Campañas,"CHIHUAHUA EMPRENDE/ GAZA JUVENTUD/BECAS DISCAPACIDAD/C.BENITO JUÁREZ/ B.ADULTO",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
372,2018,octubre-diciembre,Campañas,"SUR CORREDOR M. CHIHUAHUA",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
373,2018,enero-marzo,Campañas,"Becas de Discapacidad",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
374,2018,enero-marzo,Campañas,"Academicas Rurales/ Escudo Escolar/ 911/DARE/ Visita Cerro Grande",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
375,2018,enero-marzo,Campañas," CIRCULACION GAZA   DISTRIBUIDOR HOMERO ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 29,000.00"
376,2018,enero-marzo,Campañas,"PREDIAL/ CIUDAD MÁS LIMPIA/ MARCA EL CAMBIO ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 65,250.00"
377,2018,enero-marzo,Campañas,"Plana Publicación De Lista de Protectos Productivos/ Dirección De Desarrollo Economico y Turismo",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
378,2018,enero-marzo,Campañas,"Invitacion De Pagar El Predial",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
379,2018,enero-marzo,Campañas,"Distribuidor Vial Homero",Chihuahua,Chihuahua,"Tiempo fiscal","$ 34,450.00"
380,2018,enero-marzo,Campañas,"Desc. del Predial del Mes de Febrero 2018",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
381,2018,enero-marzo,Campañas,"CAMPAÑA DE PREDIAL/  BECAS DE TRANSPORTE/  EXPOVOACION/  DISTRIBUIDOR  HOMERO/ INVITACION A DES DEL PREDIAL DE FEBRERO/  INVI A APROVECHAR LAS BECAS  DE TRANSPORTE- ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 6,000.00"
382,2018,octubre-diciembre,Campañas,"PARTIDO CRUZ AZUL",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
383,2018,enero-marzo,Campañas,"Becas Academicas",Chihuahua,Chihuahua,"Tiempo fiscal","$ 14,400.00"
384,2018,enero-marzo,Campañas,"1 PLANA DE PUBLICACIÓN DE EXPO FAMILIA  ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
385,2018,enero-marzo,Campañas,"PREDIAL DEL DESCUENTO DE MARZO 2018",Chihuahua,Chihuahua,"Tiempo fiscal","$ 58,483.33"
386,2018,enero-marzo,Campañas,"PAGO DE PREDIAL",Chihuahua,Chihuahua,"Tiempo fiscal","$ 12,500.00"
387,2018,enero-marzo,Campañas,"Gaza de Circulación ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
388,2018,enero-marzo,Campañas,"DIST HOME TEC ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
389,2018,enero-marzo,Campañas,"Conferencias del Día de la Mujer/ Ciudad Más Limpia",Chihuahua,Chihuahua,"Tiempo fiscal","$ 16,560.00"
390,2018,octubre-diciembre,Campañas,"WILLIAM CLOSE FICH FICUU",Chihuahua,Chihuahua,"Tiempo de Estado","$ 0.00"
391,2018,enero-marzo,Campañas,"BECAS DE TRANSPORTE/  CHIHUAHUA APRENDE  ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 41,700.00"
392,2018,octubre-diciembre,Campañas,"IMM SORIANA TARJETA MI BIENESTAR",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
393,2018,enero-marzo,Campañas,"Aprovechar el Descuento del Predial",Chihuahua,Chihuahua,"Tiempo fiscal","$ 70,407.77"
394,2018,enero-marzo,Campañas," HALCON  911 VISTA CERRO GRANDE ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
395,2018,enero-marzo,Campañas,"Radio Dist. Hom Tec",Chihuahua,Chihuahua,"Tiempo fiscal","$ 77,952.00"
396,2018,enero-marzo,Campañas,"Publicación de CANACINTRA/ DESPACHO DE LA ALCALDIA",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
397,2018,octubre-diciembre,Campañas,"FICH FICUU 2018",Chihuahua,Chihuahua,"Tiempo fiscal","$ 482,850.00"
398,2018,octubre-diciembre,Campañas,"BOX BARRIO",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
399,2019,abril-junio,Campañas,"proyectos productivos	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
400,2019,abril-junio,Campañas,"Mesa de análisis participación ciudadana	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
401,2019,abril-junio,Campañas,"iluminamos mayo",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
402,2019,abril-junio,Campañas,"Conectar cámaras a Pecuu",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
403,2018,enero-marzo,Campañas,"VEHÍCULOS ESPECIALES DSPM/ DISTRIBUIDOR HOMERO/  GRUTAS / UACH C. COMUNITARIOS/ DRENAJE",Chihuahua,Chihuahua,"Tiempo fiscal","$ 20,000.00"
404,2018,enero-marzo,Campañas,"Publicación De Licitación Publica 19/18 Bis-Oficialia Mayor",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
405,2019,julio-septiembre,Campañas,"Tarjeta  de la mujer	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 169,299.98"
406,2018,octubre-diciembre,Campañas,"DESC. PREDIAL",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
407,2018,octubre-diciembre,Campañas,"ALERTA CLIMÁTICA ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
408,2019,abril-junio,Campañas,"Presupuesto participativo , iluminacion	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 404,694.72"
409,2019,abril-junio,Campañas,"lpom06/19	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
410,2019,abril-junio,Campañas,"Felicitacion día del padre	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
411,2019,abril-junio,Campañas,"Becas Académicas zona rural",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
412,2018,enero-marzo,Campañas,"Tarjetas Mi Apoyo Mi Bienestar",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
413,2018,enero-marzo,Campañas,"Publicación de Felicitación Mamás/ Comunicación Social",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
414,2018,octubre-diciembre,Campañas,"CAPITAL CITIES MC",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
415,2019,abril-junio,Campañas,"Vecinos	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
416,2019,abril-junio,Campañas,"Predial de Mayo ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 151,380.00"
417,2019,abril-junio,Campañas,"licitacion impe/lp/01/2019	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
418,2019,abril-junio,Campañas,Dare,Chihuahua,Chihuahua,"Tiempo fiscal","$ 156,332.00"
419,2019,abril-junio,Campañas,"1/4 publicaciones  de juntos cuidamos tu patrimonio predial / tesoreria	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
