#,Tipo,Subtipo,Nombre,Ejercicio,Trimestre,"Fecha de inicio del periodo que se informa","Fecha de termino del periodo que se informa","Sujeto Obligado Solicitante","Sujeto Obligado Contratante",Estatus
294,Campañas,"Campaña de comunicación social","7 Cartelera En Formato Doble En Diversos Puntos De La Ciudad",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
295,"Avisos Institucionales",Convocatorias,"LICITACIÓN 05/2018 BIS IMPE BYN",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
296,Campañas,"Campaña de comunicación social","1/4 publicaciones  de juntos cuidamos tu patrimonio predial / tesoreria	",2019,abril-junio,2019-04-01,2019-06-30,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
297,Campañas,"Campaña de comunicación social","Fiesta de Luz",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
298,Campañas,"Campaña de comunicación social","DESC DE PREDIAL DE NOVIEMBRE Y DICIEMBRE 2018",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
299,"Avisos Institucionales","Padrones de beneficiarios","Becas , con la aap mía Chihuahua	",2019,abril-junio,2019-04-01,2019-06-30,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
300,Campañas,"Campaña de comunicación social","Distribuidor Homero ",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
301,Campañas,"Campaña de comunicación social","Iluminación	",2019,abril-junio,2019-04-01,2019-06-30,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
302,Campañas,"Campaña de comunicación social","PREDIAL DESC DE NOVIEMBRE/DICIEMBRE 2018",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
303,Campañas,"Campaña de comunicación social","Becas Academicas/ Predial de Enero/ Ciudad Más Limpia",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
304,"Avisos Institucionales",Avisos,"Desc  del predial	",2019,abril-junio,2019-04-01,2019-06-30,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
305,Campañas,"Campaña de comunicación social","Becas de Transporte / Predial de Marzo/ Distribuidor Homero/ Expovocación",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
306,"Avisos Institucionales",Convocatorias,"1/4 PUB. CORTE DE MES DE SEP. DEL 10 AL 30 DE SEP /TESORERÍA",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
307,Campañas,"Campaña de comunicación social","luminaria	",2019,abril-junio,2019-04-01,2019-06-30,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
308,"Avisos Institucionales",Avisos,"1/4 PUB. DE CON. ANTICIPADOS Y PERMISOS/DESPACHO ALCALDÍA",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
309,Campañas,"Campaña de comunicación social","Becas de Transporte / Predial de Febrero/ Distribuidor Homero/ Expovocación",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
310,"Avisos Institucionales",Convocatorias,"Publicación de convocatoria adulto mayor/ direccion de desarrollo humano y educacion.	A",2019,abril-junio,2019-04-01,2019-06-30,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
311,Campañas,"Campaña de comunicación social","Becas de Transporte / Predial de Febrero/ Distribuidor Homero/ Expovocación.",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
312,Campañas,"Campaña de promoción y publicidad","lpom06/19	",2019,abril-junio,2019-04-01,2019-06-30,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
313,Campañas,"Campaña de comunicación social","Canje de Armas Durante El Mes de Marzo",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
314,"Avisos Institucionales","Padrones de beneficiarios","Resultados becas académicas, rurales y deportivas	",2019,abril-junio,2019-04-01,2019-06-30,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
315,Campañas,"Campaña de comunicación social","Campaña de Predial",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
316,"Avisos Institucionales",Avisos,"Escudo semana santa	",2019,abril-junio,2019-04-01,2019-06-30,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
317,"Avisos Institucionales",Licitaciones,"licitacion l.p.i.c.m 02/19bis, 03/19bis, 04/19bis, 05/19bis	",2019,abril-junio,2019-04-01,2019-06-30,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
318,Campañas,"Campaña de comunicación social","Ciudad Más Limpia/ Desc. del Predial",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
319,"Avisos Institucionales",Otros,"1/4PUB. DE PROYECTOS PRODUCTIVOS/DIRECCIÓN DE DES. ECONÓMICO Y TURÍSTICO",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
320,"Avisos Institucionales",Licitaciones,"licitacion o.m. 20/19	",2019,abril-junio,2019-04-01,2019-06-30,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
321,Campañas,"Campaña de promoción y publicidad","Publicación De Licitación Publica 19/18 Bis-Oficialia Mayor",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
322,"Avisos Institucionales",Convocatorias,"1/4PUB. DE LICITACIÓN PÚBLICA O.M 71/18 OFICIALÍA MAYOR",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
323,Campañas,"Campaña de comunicación social","Juntos una mejor escuela	",2019,abril-junio,2019-05-26,2019-05-26,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
324,Campañas,"Campaña de comunicación social","Publicación de CANACINTRA/ DESPACHO DE LA ALCALDIA",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
325,"Avisos Institucionales","Padrones de beneficiarios","Roba plana beneficiados becas deportivas  /imcf	",2019,abril-junio,2019-04-01,2019-06-30,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
326,"Avisos Institucionales",Otros,"1/4PUB. DE FELICITACIÓN LIC. FEDERICO BAEZA MARES",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
327,Campañas,"Campaña de comunicación social","Fiesta De Luz 2018.",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
328,Campañas,"Campaña de comunicación social","CORREDOR SUR MC",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
329,Campañas,"Campaña de comunicación social","Predial/ Becas de Transporte/ Invitación A Pagar el Predial",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
330,Campañas,"Campaña de comunicación social","Campaña Fiesta de Luz/ Ciudad Más Limpia",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
331,Campañas,"Campaña de comunicación social","Ciudad Más Limpia/ Fiesta de Luz",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
332,Campañas,"Campaña de promoción y publicidad",NORTEC,2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
333,"Avisos Institucionales",Avisos,"CINTILLO BYN",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
334,Campañas,"Campaña de comunicación social","Fiesta de Luz 2018/ Ampliación de Carretera Aldama Chihuahua",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
335,Campañas,"Campaña de comunicación social","Predial de Marzo",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
336,"Avisos Institucionales",Avisos,"CORTE DEL MES NOVIEMBRE",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
337,"Avisos Institucionales",Convocatorias,"1/4 PUB. INFORME DE LA UACH/ALCALDÍA",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
338,Campañas,"Campaña de comunicación social","Predial de Febrero.",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
339,"Avisos Institucionales",Convocatorias,"1/4 PUB. LICITACIÓN OM 57/18 OFICIALÍA MAYOR",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
340,Campañas,"Campaña de comunicación social","Feria de la Salud",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
341,Campañas,"Campaña de comunicación social","Descuento del Predial Enero 2018",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
342,"Avisos Institucionales",Avisos,"luminarias  juntos una mejor ciudad",2019,abril-junio,2019-04-01,2019-06-30,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
343,Campañas,"Campaña de comunicación social","Descuento del Predial Febrero",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
344,Campañas,"Campaña de comunicación social","Becas Academicas.",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
345,Campañas,"Campaña de comunicación social","becas luminarias",2019,abril-junio,2019-04-01,2019-06-30,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
346,Campañas,"Campaña de comunicación social","Convocatoría Parque 3 Presas/ Fideicomiso Parque 3 Presas",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
347,Campañas,"Campaña de comunicación social","luminarias  juntos una mejor ciudad	",2019,abril-junio,2019-04-01,2019-06-30,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
348,Campañas,"Campaña de promoción y publicidad","Publicación de Felicitación Mamás/ Comunicación Social",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
349,"Avisos Institucionales",Avisos,"predial de marzo  becas  iluminacion	",2019,abril-junio,2019-04-01,2019-06-30,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
350,Campañas,"Campaña de promoción y publicidad","Publicación de la Escuela de Policia/ Dirección de Seguridad Publica Municipal",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
351,"Avisos Institucionales",Avisos,"predial becas  iluminemos chihuahua	",2019,abril-junio,2019-04-01,2019-06-30,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
352,Campañas,"Campaña de comunicación social","Aprovechar el Descuento del Predial",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
353,Campañas,"Campaña de promoción y publicidad","Spot Aldama 1",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
354,Campañas,"Campaña de comunicación social","Invitación de Pago de Predial.",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
355,Campañas,"Campaña de comunicación social","Ampliación de Carretera Aldama Chihuahua/ Ciudad Más Limpia/ Aprovechar el Desc. del Predial",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
356,"Avisos Institucionales",Avisos,"1/4 PUB. DE PROGRAMA DE ACOMPAÑAMIENTO BANCARIO/DIR. DE SEG PÚBLICA",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
357,Campañas,"Campaña de comunicación social","Pagar el Predial/ Fiesta de Luz",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
358,"Avisos Institucionales",Convocatorias,"1/4 PUB. DE LICITACIÓN PÚBLICA O.M 62/18 OFICIALÍA",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
359,Campañas,"Campaña de comunicación social","Invitación de Aprovechar el Predial de Enero",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
360,Campañas,"Campaña de comunicación social","Becas  Academicas",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
361,"Avisos Institucionales",Avisos,"1/4PUB. DE CIERRE POR CONSTRUCCIÓN SEG. ETAPA DRENAJE/OBRAS PÚBLICAS",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
362,Campañas,"Campaña de comunicación social","Desc. del Predial de Enero",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
363,Campañas,"Campaña de promoción y publicidad","Felicitaciones de Expo Chihuahua Despacho de la Alcaldía ",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
364,"Avisos Institucionales",Concursos,"1/4PUB DE CONCURSO DE FOTOGRÁFICA/DIRECCIÓN DE DES. ECONÓMICO Y TURÍSTICO",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
365,Campañas,"Campaña de comunicación social","Publicación de L.P. FPMTP/LP/02/2018-FIDEICOMISO Parque Metropolitano Parque 3 Presas",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
366,Campañas,"Campaña de promoción y publicidad","CAPITAL CITIES",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
367,Campañas,"Campaña de comunicación social","Invitación de Becas de Transporte",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
368,Campañas,"Campaña de promoción y publicidad",JUANES,2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
369,Campañas,"Campaña de comunicación social","Pago del Predial",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
370,Campañas,"Campaña de comunicación social","SEGURIDAD MC",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
371,Campañas,"Campaña de comunicación social","Tarjetas/B. Excelencia B. Transporte/ Predial/ Marca el Cambio",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
372,Campañas,"Campaña de comunicación social","TARJETA MUNICIPIO DE CHIHUAHUA",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
373,"Avisos Institucionales",Convocatorias,"JORNADA CÍVICA",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
374,"Avisos Institucionales",Otros,"1/4 DE PUBLICACIÓN DE FELICITACIÓN COPARMEX- DESPACHO DE LA ALCALDÍA",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
375,"Avisos Institucionales",Otros,"1/4 DE PUB FELICITACIÓN A LA CMC",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
376,"Avisos Institucionales",Concursos,"1/4 PUB. DE CARRERA RETO LLENA TU BOLSA/DIR. DE DES. URBANO Y ECOLÓGICO",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
377,"Avisos Institucionales",Convocatorias,"1/4 PUB. DE LICITACIÓN PÚBLICA O.M 03/18 IMPE",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
378,"Avisos Institucionales",Convocatorias,"1/4PUB. DE PROYECTOS PRODUCTIVOS/DIRE. DE DES. ECONÓMICO Y TURISMO",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
379,Campañas,"Campaña de comunicación social","CIERRES DE LA CANTERA",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
380,Campañas,"Campaña de comunicación social","CORREDOR MC",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
381,Campañas,"Campaña de comunicación social","CORREDOR MUNICIPIO DE CHIHUAHUA",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
382,Campañas,"Campaña de comunicación social","Fiesta de Luz/ Invitación A Pagar el Predial",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
383,"Avisos Institucionales",Convocatorias,"PUBLICACIÓN DE LICITACIÓN IMPE/LP/06/2018- IMPE",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
384,Campañas,"Campaña de comunicación social","Predial Desc.",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
385,Campañas,"Campaña de comunicación social","DESCUENTO PREDIAL 2018",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
386,Campañas,"Campaña de comunicación social","Chihuahua Emprende/ Destilichadero",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
387,"Avisos Institucionales",Convocatorias,"1/4 DE PUB. DE MEJORANDO LA CALIDAD DE VIDA",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
388,Campañas,"Campaña de comunicación social","Desc. del Predial del Mes de Febrero 2018",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
389,Campañas,"Campaña de promoción y publicidad","Pelea de Box/ Ampliación Carretera Aldama",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
390,"Avisos Institucionales",Otros,"1/4PUB. DE FICUU 2018",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
391,Campañas,"Campaña de comunicación social","Conferencias del Día de la Mujer/ Ciudad Más Limpia",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
392,"Avisos Institucionales",Convocatorias,"1/4 PUB. DE CONVOCATORIA PLAN MPAL DE DES/DIRECCIÓN DE PLANEACIÓN Y EVALUACIÓN",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
393,Campañas,"Campaña de promoción y publicidad","2 Banner Vehículos Especiales DSPM/ Distribuidor Homero/ Grutas/ UACH C.",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
394,"Avisos Institucionales",Convocatorias,"1/4 PUB. DE PROGRAMA DE BECAS/INSTITUTO MPAL DE CULTURAL FÍSICA Y DEPORTE",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
395,Campañas,"Campaña de comunicación social","Academicas Rurales/ Escudo Escolar/ 911/DARE/ Visita Cerro Grande",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
396,"Avisos Institucionales",Convocatorias,"1/4 PUB. DE SEMINARIO DE MARKENTING/DIRECCIÓN DE DESARROLLO ECONÓMICO",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
397,Campañas,"Campaña de comunicación social","Desc. del Predial del Mes de Enero 2018",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
398,Campañas,"Campaña de comunicación social","DESC/PAGO DEL PREDIAL NOVIEMBRE-DICIEMBRE",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
399,Campañas,"Campaña de promoción y publicidad","Publicación Becas Rural/ Dirección de Desarrollo Rural",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
400,Campañas,"Campaña de comunicación social","TARJETA DE LA MUJER SORIANA",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
401,Campañas,"Campaña de comunicación social","Desc. Predial de Febrero",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
402,"Avisos Institucionales",Convocatorias,"1/4PUB LICITACIÓN PUB. O.M 47/18 OFICIALÍA MAYOR",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
403,Campañas,"Campaña de comunicación social","Tarjetas/B. Excelencia B. Transporte/ Predial/ Marca el Cambio.",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
404,"Avisos Institucionales",Convocatorias,"1/4 PUB. DE LICITACIÓN PÚBLICA LP/01/2018-IMPE",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
405,Campañas,"Campaña de comunicación social","Chihuahua Emprende/ Gaza Juventud/ Becas Discapacidad/ C. Benito Juárez/ B. Adulto Mayor",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
406,Campañas,"Campaña de comunicación social","EXPO VOCACIÓN/ B. DEPORTIVAS/GACETA MUNICIPAL/ DESTILICHADER/HALCÓN",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
407,"Avisos Institucionales",Avisos,"1/4 PUB. DE CIERRE TURBO GLORIETAS/OBRAS PÚBLICAS",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
408,Campañas,"Campaña de comunicación social","B. ACADEMICAS RURALES/ ESCUDO ESCOLAR/ 911/ DARE/ VISTAS CERRO GRANDE",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
409,"Avisos Institucionales",Avisos,"1/4 P. DE CIERRE TURBO GLORIETAS/OBRAS PÚBLICAS",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
410,"Avisos Institucionales",Convocatorias,"1/4PUB. DE LICITACIÓN/IMPE/LP/06/2018",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
411,Campañas,"Campaña de comunicación social","VEHÍCULOS ESPECIALES DSPM/ DISTRIBUIDOR HOMERO/  GRUTAS / UACH C. COMUNITARIOS/ DRENAJE",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
412,Campañas,"Campaña de comunicación social"," ACADEMICAS RURALES/ ESCUDO ESCOLAR/ 911/ DARE/ VISTAS CERRO GRANDE ",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
413,"Avisos Institucionales",Avisos,"1/4PUB. DE CIERRE PARCIAL DE LA CANTERA/DIREC. DE MTTO URBANO",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
414,Campañas,"Campaña de comunicación social","Ampliación de Carretera Aldama",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
415,Campañas,"Campaña de comunicación social","Ampliación de Carretera Aldama.",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
416,Campañas,"Campaña de comunicación social","Ciudad Más Limpia/ Invitación de Aprovechar el Descuento del Predual",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
417,Campañas,"Campaña de comunicación social","Distribuidor Vial Homero",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
418,Campañas,"Campaña de comunicación social","IMM SORIANA  TARJETA  DE MI BIEN  MI BIENESTAR",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
419,Campañas,"Campaña de comunicación social","Gaza Juventud",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
420,"Avisos Institucionales",Convocatorias,"1/4PUB LICITACIÓN PUB. O.M 48/18 OFICIALÍA MAYOR",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
421,Campañas,"Campaña de comunicación social","Becas de TRansporte.",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
422,"Avisos Institucionales",Convocatorias,"1/4PUB LICITACION PUB. O.M 49/18 OFICIALÍA MAYOR",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
423,Campañas,"Campaña de comunicación social","Predial Desc./ Becas de Transporte",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
424,Campañas,"Campaña de comunicación social","Desc. del Predial de Febrero.",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
425,"Avisos Institucionales",Convocatorias,"1/4PUB. DE LICITACÓN PÚBLICA OM 50/2018 BIS OFICIALÍA MAYOR",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
426,Campañas,"Campaña de comunicación social","Distribuidor Previo Homero",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
427,"Avisos Institucionales",Avisos,"1/4 PUB. DE CIERRES DE CALLES/OBRAS PÚBLICAS",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
428,Campañas,"Campaña de comunicación social","La Pelea de Box/ Ampliación Carretera Aldama",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
429,"Avisos Institucionales",Avisos,"1/8 PUB. FE DE ERRATAS",2018,octubre-diciembre,2018-10-01,2018-12-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
430,Campañas,"Campaña de comunicación social","Beca Discapacidad/ Dirección de Desarrollo Humano y Educación",2018,enero-marzo,2018-01-01,2018-03-31,"Municipio de Chihuahua","Municipio de Chihuahua",Activo
